id,api,# complete (circled),# completed (subtask level),# completed (notes),Exclude (task problem),TorusGeometry given object,4th param correct given TorusGeometry,Misplaced_sphereMollweideProjection_in_layer,Notes,techDiff,#LearnedPLs,#LearnedAPIs,debugConf,numAnTypes,stageNum,AnyTechDiff,has-concept,has-fact,has-template,BadOLTemplate (mislabeled projection template as interaction template),Bad Natural fact (suggested trigrams function not ngrams function)
20,Threejs,1,1.4,They look like they just discovered emissive,,TRUE,TRUE,,,FALSE,"""5-9""","""5-9""",1,3,2,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
21,Threejs,0,1.3,,,TRUE,TRUE,,,FALSE,"""5-9""",10+,6,1,3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
22,Threejs,0,0.6,They started working on shine,,TRUE,FALSE,,,FALSE,"""5-9""",10+,6,3,3,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
23,Threejs,2,2.4,They missed the emmisive on phong for task 2,,TRUE,TRUE,,,FALSE,10+,10+,4,0,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
24,Threejs,0,0.6,They started working on shine,,TRUE,FALSE,,,FALSE,"""5-9""",10+,3,2,1,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
25,Threejs,0,0.3,One save back,,N/A,N/A,,,FALSE,"""2-4""",1,4,1,3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
26,Threejs,0,0.6,Two saves back,,TRUE,FALSE,,,FALSE,"""5-9""",10+,4,1,4,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
27,Threejs,2,2.3,"Missed emmisive on Phong from task 2, they had just pasted in the reflecton template.",,TRUE,TRUE,,,FALSE,10+,10+,6,3,3,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
28,Threejs,0,0.2,,,N/A,N/A,,,FALSE,"""2-4""","""5-9""",3,2,2,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
29,Threejs,0,0.6,,,TRUE,FALSE,,,FALSE,"""5-9""","""2-4""",6,0,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
30,Threejs,2,2.2,Missed emmisive on Phong from task 2,,TRUE,TRUE,,,FALSE,"""2-4""","""5-9""",5,3,3,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
31,Threejs,0,0.6,,,TRUE,FALSE,,,FALSE,"""5-9""","""5-9""",5,2,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
32,Threejs,2,1.2,Tried to continue with reflection though they had left disk bright purple,,TRUE,TRUE,,,FALSE,"""5-9""","""5-9""",4,3,1,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
33,Threejs,0,0.6,two saves back,,TRUE,FALSE,,"- Some additional information that I thought would've been helpful were information about some of the fields for the THREE.Mesh - Also some information about the camera object - Maybe a template would've been good about creating the shape, then, material,",FALSE,"""5-9""","""2-4""",4,1,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
34,Threejs,0,0.5,,,FALSE,N/A,,,FALSE,"""5-9""","""2-4""",5,0,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
35,Threejs,0,0.8,,,TRUE,TRUE,,,FALSE,"""5-9""",1,3,3,1,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
36,Threejs,0,0.6,,,TRUE,FALSE,,,FALSE,"""5-9""","""5-9""",6,0,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
37,Threejs,0,0.3,,,N/A,N/A,,,FALSE,"""2-4""","""2-4""",4,2,3,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
38,Threejs,0,0.7,,,TRUE,TRUE,,,FALSE,"""5-9""","""2-4""",5,2,2,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
39,Threejs,0,0.7,,,TRUE,FALSE,,,FALSE,"""5-9""","""5-9""",6,3,1,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
40,Threejs,0,0.4,,,FALSE,N/A,,,FALSE,"""2-4""","""5-9""",3,3,1,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
41,Threejs,0,0.5,,,FALSE,N/A,,,FALSE,"""2-4""","""5-9""",4,0,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
42,Threejs,0,0.5,,,FALSE,N/A,,,FALSE,"""2-4""","""2-4""",2,1,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
43,Threejs,0,0.6,,,TRUE,FALSE,,,FALSE,"""5-9""","""5-9""",4,2,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
44,Threejs,1,0.7,,,TRUE,TRUE,,,FALSE,"""5-9""","""2-4""",4,0,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
45,Threejs,0,0.5,,,FALSE,N/A,,"The threejs code was on screen during the practice task, but they informed me and said that they hadn't read the code.",FALSE,"""2-4""",1,3,1,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
46,Threejs,0,0.6,,,TRUE,FALSE,,,FALSE,"""5-9""","""2-4""",4,1,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
47,Threejs,1,0.6,two saves back,,TRUE,FALSE,,,FALSE,"""2-4""","""5-9""",3,0,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
48,Threejs,0,0.6,,,TRUE,FALSE,,,FALSE,"""2-4""","""2-4""",4,2,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
51,Threejs,2,1.3,two saves back,,TRUE,TRUE,,,FALSE,"""2-4""","""2-4""",6,1,3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
54,Threejs,0,0.6,,,TRUE,FALSE,,,FALSE,"""5-9""",10+,5,2,3,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
57,Threejs,0,2.4,"missed final smoothing on task 1, missed emmisive on task 2",,TRUE,FALSE,,,FALSE,10+,10+,2,1,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
60,Threejs,0,0.6,,,TRUE,FALSE,,,FALSE,"""2-4""","""2-4""",3,1,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
61,Threejs,0,0.5,,,FALSE,N/A,,,FALSE,"""5-9""","""5-9""",1,0,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
67,Threejs,0,0.6,,,TRUE,FALSE,,,FALSE,"""5-9""",10+,4,2,4,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
69,Threejs,1,1,,,TRUE,TRUE,,,FALSE,"""2-4""","""2-4""",4,3,3,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
